Date_reported,Country_code,Country,WHO_region,Covid_new_hospitalizations_last_7days,Covid_new_icu_admissions_last_7days,Covid_new_hospitalizations_last_28days,Covid_new_icu_admissions_last_28days
2020-04-05,CUB,CUBA,AMR,,,,
2020-03-15,FLK,FALKLAND ISLANDS (MALVINAS),AMR,,,,
2023-10-29,KOR,REPUBLIC OF KOREA,WPR,,,,
2022-03-27,GIB,GIBRALTAR,EUR,,,,
2021-08-29,COG,CONGO,AFR,,,,
2022-06-05,MSR,MONTSERRAT,AMR,,,,
2024-03-24,BHS,BAHAMAS,AMR,2.0,0.0,17.0,3.0
2021-06-13,AUT,AUSTRIA,EUR,57.0,18.0,321.0,97.0
2021-05-16,XXH,International conveyance (Vanuatu),OTHER,,,,
2022-01-02,ETH,ETHIOPIA,AFR,,,,
2023-08-27,ATG,ANTIGUA AND BARBUDA,AMR,,,,
2021-08-01,IRN,IRAN (ISLAMIC REPUBLIC OF),EMR,19867.0,,66330.0,
2023-07-16,SYR,SYRIAN ARAB REPUBLIC,EMR,,,,
2021-11-07,ECU,ECUADOR,AMR,87.0,,409.0,
2020-02-16,BWA,BOTSWANA,AFR,,,,
2024-09-01,VNM,VIET NAM,WPR,,,,
2022-07-17,TCA,TURKS AND CAICOS ISLANDS,AMR,5.0,,9.0,
2022-07-17,ROU,ROMANIA,EUR,,,,
2025-04-06,LBN,LEBANON,EMR,,,,
2024-03-31,ARE,UNITED ARAB EMIRATES,EMR,,,,
2020-07-26,LKA,SRI LANKA,SEAR,67.0,,750.0,
2023-06-18,GNQ,EQUATORIAL GUINEA,AFR,,,,
2020-05-10,HRV,CROATIA,EUR,,,,
2021-09-05,XXF,International conveyance (American Samoa),OTHER,,,,
2023-04-09,XKX,Kosovo (in accordance with UN Security Council Resolution 1244 (1999)),EUR,,,,
2021-06-20,LCA,SAINT LUCIA,AMR,,,,
2024-06-02,ZMB,ZAMBIA,AFR,,,,
2025-04-06,GIB,GIBRALTAR,EUR,,,,
2025-04-13,MMR,MYANMAR,SEAR,,,,
2024-11-03,SSD,SOUTH SUDAN,AFR,,,,
2022-10-09,GBR,THE UNITED KINGDOM,EUR,,,,
2021-11-21,BRA,BRAZIL,AMR,3312.0,1394.0,14679.0,6078.0
2024-03-31,VGB,BRITISH VIRGIN ISLANDS,AMR,0.0,0.0,0.0,0.0
2022-10-23,CRI,COSTA RICA,AMR,,,,
2025-01-05,BFA,BURKINA FASO,AFR,,,,
2023-10-08,CUB,CUBA,AMR,,,,
2021-03-07,XXL,International commercial vessel,OTHER,,,,
2024-06-16,MAF,SAINT MARTIN,AMR,,,,
2023-03-19,SDN,SUDAN,EMR,,,,
2023-04-23,ASM,AMERICAN SAMOA,WPR,,,,
2021-10-24,PRY,PARAGUAY,AMR,,,,
2021-07-18,THA,THAILAND,SEAR,,,,
2023-05-21,SWE,SWEDEN,EUR,,13.0,,55.0
2024-03-17,GNB,GUINEA-BISSAU,AFR,,,,
2023-06-11,NCL,NEW CALEDONIA,WPR,,,,
2021-06-13,CHN,CHINA,WPR,186.0,,588.0,
2024-07-07,VCT,SAINT VINCENT AND THE GRENADINES,AMR,,,,
2024-04-07,NLD,NETHERLANDS,EUR,63.0,1.0,320.0,4.0
2025-02-02,ISL,ICELAND,EUR,,,,
2023-02-12,SLV,EL SALVADOR,AMR,,,,
2022-05-01,TON,TONGA,WPR,,,,
2022-11-27,DZA,ALGERIA,AFR,,,,
2020-07-26,LCA,SAINT LUCIA,AMR,,,4.0,
2022-12-04,URY,URUGUAY,AMR,,,,
2023-07-23,ETH,ETHIOPIA,AFR,,,,
2024-02-11,MAF,SAINT MARTIN,AMR,,,,
2020-11-29,KGZ,KYRGYZSTAN,EUR,,,,
2022-12-11,DZA,ALGERIA,AFR,,,,
2025-04-13,ALB,ALBANIA,EUR,,,,
2024-04-14,STP,SAO TOME AND PRINCIPE,AFR,,,,
2023-04-16,BRA,BRAZIL,AMR,1258.0,409.0,4976.0,1555.0
2023-07-30,AND,ANDORRA,EUR,,,,
2024-07-07,PRI,PUERTO RICO,AMR,,,,
2022-10-16,SSD,SOUTH SUDAN,AFR,,,,
2023-12-03,SSD,SOUTH SUDAN,AFR,,,,
2020-11-08,PSE,"OCCUPIED PALESTINIAN TERRITORY, INCLUDING EAST JERUSALEM",EMR,,,,
2023-04-02,CAF,CENTRAL AFRICAN REPUBLIC,AFR,,,,
2020-12-20,STP,SAO TOME AND PRINCIPE,AFR,,,,
2024-03-03,MNG,MONGOLIA,WPR,7.0,0.0,38.0,0.0
2022-09-18,GEO,GEORGIA,EUR,,,,
2022-04-24,GRC,GREECE,EUR,1318.0,51.0,8606.0,396.0
2021-07-18,USA,UNITED STATES OF AMERICA,AMR,24037.0,,69830.0,
2020-02-16,CYP,CYPRUS,EUR,,,1.0,
2025-03-09,BGD,BANGLADESH,SEAR,,,,
2024-05-26,CRI,COSTA RICA,AMR,16.0,1.0,71.0,4.0
2023-07-30,ATG,ANTIGUA AND BARBUDA,AMR,,,,
2024-04-14,BLR,BELARUS,EUR,,,,
2023-09-17,NIC,NICARAGUA,AMR,,,,
2021-08-01,JPN,JAPAN,WPR,,,,
2024-03-31,LBR,LIBERIA,AFR,,,,
2024-02-11,CAN,CANADA,AMR,251.0,32.0,1169.0,116.0
2022-12-11,LAO,LAO PEOPLE'S DEMOCRATIC REPUBLIC,WPR,,,,
2020-09-27,HRV,CROATIA,EUR,,,,
2022-08-21,HND,HONDURAS,AMR,18.0,,55.0,2.0
2024-12-08,BHR,BAHRAIN,EMR,,,,
2023-04-09,AFG,AFGHANISTAN,EMR,5.0,,13.0,
2024-10-20,SOM,SOMALIA,EMR,,,,
2022-01-09,PRT,PORTUGAL,EUR,1577.0,151.0,4185.0,454.0
2024-07-21,FJI,FIJI,WPR,,,,
2023-09-10,NAM,NAMIBIA,AFR,0.0,0.0,0.0,0.0
2023-08-13,TCA,TURKS AND CAICOS ISLANDS,AMR,0.0,,0.0,
2020-05-31,GAB,GABON,AFR,,,,
2023-01-08,VGB,BRITISH VIRGIN ISLANDS,AMR,0.0,0.0,0.0,0.0
2020-03-29,NPL,NEPAL,SEAR,3.0,0.0,4.0,0.0
2021-02-28,MDG,MADAGASCAR,AFR,,,,
2023-12-03,CUW,CURAÇAO,AMR,,,,
2025-02-02,MMR,MYANMAR,SEAR,,,,
2021-04-18,DEU,GERMANY,EUR,7594.0,894.0,29025.0,3266.0
2020-08-30,TUV,TUVALU,WPR,,,,
2023-05-14,GIN,GUINEA,AFR,,,,
2021-02-21,NRU,NAURU,WPR,,,,
2022-06-12,ERI,ERITREA,AFR,,,,
2020-06-28,MHL,MARSHALL ISLANDS,WPR,,,,
2023-03-19,IND,INDIA,SEAR,,,,
2024-08-04,GRD,GRENADA,AMR,,,,
2022-01-02,SGP,SINGAPORE,WPR,,,,
2022-08-07,AZE,AZERBAIJAN,EUR,,,,
2023-12-17,GUF,FRENCH GUIANA,AMR,,,,
2021-07-18,XXF,International conveyance (American Samoa),OTHER,,,,
2021-09-05,PRY,PARAGUAY,AMR,,,,
2020-10-04,MWI,MALAWI,AFR,,,,
2024-08-18,LUX,LUXEMBOURG,EUR,,,,
2022-04-03,POL,POLAND,EUR,603.0,,2586.0,3.0
2022-01-16,ISL,ICELAND,EUR,24.0,,97.0,
2023-12-17,TJK,TAJIKISTAN,EUR,,,,
2022-10-30,ARE,UNITED ARAB EMIRATES,EMR,,,,
2024-09-29,CUW,CURAÇAO,AMR,,,,
2021-09-05,VEN,VENEZUELA (BOLIVARIAN REPUBLIC OF),AMR,,,56.0,
2024-07-07,MNP,NORTHERN MARIANA ISLANDS (COMMONWEALTH OF THE),WPR,,,,
2023-09-03,MEX,MEXICO,AMR,1740.0,5.0,6705.0,30.0
2020-01-26,SRB,SERBIA,EUR,,,,
2021-10-24,ATG,ANTIGUA AND BARBUDA,AMR,,,,
2024-11-17,DEU,GERMANY,EUR,,,,
2022-02-27,GUY,GUYANA,AMR,,,,
2022-07-17,NPL,NEPAL,SEAR,,,,
2020-03-08,MNP,NORTHERN MARIANA ISLANDS (COMMONWEALTH OF THE),WPR,,,,
2020-06-21,XXH,International conveyance (Vanuatu),OTHER,,,,
2022-02-13,DZA,ALGERIA,AFR,,,,
2022-09-18,JEY,JERSEY,EUR,,,,
2023-07-30,BHS,BAHAMAS,AMR,,,,
2021-04-25,XXH,International conveyance (Vanuatu),OTHER,,,,
2020-04-26,MEX,MEXICO,AMR,3741.0,440.0,12105.0,1306.0
2022-09-25,MLT,MALTA,EUR,1.0,,5.0,
2020-08-16,CHL,CHILE,AMR,1216.0,391.0,5462.0,1838.0
2021-06-13,BHS,BAHAMAS,AMR,11.0,0.0,87.0,3.0
2023-01-29,GIN,GUINEA,AFR,0.0,,3.0,
2021-02-28,MCO,MONACO,EUR,,,,
2022-03-13,GTM,GUATEMALA,AMR,,,,
2023-01-08,SUR,SURINAME,AMR,0.0,0.0,1.0,0.0
2025-04-06,CPV,CABO VERDE,AFR,,,,
2022-11-13,BWA,BOTSWANA,AFR,0.0,0.0,0.0,0.0
2022-07-24,UZB,UZBEKISTAN,EUR,184.0,0.0,985.0,4.0
2020-08-23,MNG,MONGOLIA,WPR,10.0,,125.0,
2023-09-03,DNK,DENMARK,EUR,158.0,,539.0,
2020-06-07,PRK,DEMOCRATIC PEOPLE'S REPUBLIC OF KOREA,SEAR,,,0.0,
2021-01-10,AND,ANDORRA,EUR,,,,
2022-02-06,MAF,SAINT MARTIN,AMR,,,,
2020-10-18,BRN,BRUNEI DARUSSALAM,WPR,,,,
2022-06-12,WLF,WALLIS AND FUTUNA,WPR,,,,
2025-01-05,VCT,SAINT VINCENT AND THE GRENADINES,AMR,,,,
2021-05-09,MLT,MALTA,EUR,7.0,2.0,72.0,6.0
2022-12-11,COL,COLOMBIA,AMR,,,,
2022-03-27,XXG,International conveyance (Solomon Islands),OTHER,,,,
2024-03-24,CAN,CANADA,AMR,169.0,14.0,745.0,71.0
2022-04-24,GRL,GREENLAND,EUR,,,,
2022-04-17,UKR,UKRAINE,EUR,1152.0,154.0,7757.0,770.0
2024-09-01,FIN,FINLAND,EUR,,,,
2021-06-06,ISL,ICELAND,EUR,0.0,0.0,2.0,0.0
2022-08-14,HTI,HAITI,AMR,,,,
2022-12-25,GLP,GUADELOUPE,AMR,,,,
2021-04-11,KAZ,KAZAKHSTAN,EUR,,,,
2024-09-08,KEN,KENYA,AFR,,,,
2023-06-04,OMN,OMAN,EMR,,,,
2024-11-17,SXM,SINT MAARTEN,AMR,,,,
2023-11-05,VUT,VANUATU,WPR,,,,
2024-08-04,AIA,ANGUILLA,AMR,,,,
2024-05-12,ZAF,SOUTH AFRICA,AFR,,,,
2021-07-11,NIC,NICARAGUA,AMR,,,,
2022-02-13,TLS,TIMOR-LESTE,SEAR,555.0,,643.0,
2023-12-31,SSD,SOUTH SUDAN,AFR,,,,
2024-03-10,TKL,TOKELAU,WPR,,,,
2022-08-28,IRQ,IRAQ,EMR,,,,
2023-10-22,IMN,ISLE OF MAN,EUR,,,,
2023-11-12,MKD,NORTH MACEDONIA,EUR,16.0,1.0,54.0,1.0
2023-11-05,SSD,SOUTH SUDAN,AFR,,,,
2024-01-07,CAN,CANADA,AMR,601.0,58.0,2677.0,215.0
2023-10-15,WLF,WALLIS AND FUTUNA,WPR,,,,
2023-10-29,COK,COOK ISLANDS,WPR,,,,
2025-03-09,JPN,JAPAN,WPR,,,,
2020-09-20,SLV,EL SALVADOR,AMR,,,,
2022-06-26,BHR,BAHRAIN,EMR,28.0,,46.0,
2020-08-02,MSR,MONTSERRAT,AMR,,,,
2024-03-10,AGO,ANGOLA,AFR,0.0,0.0,0.0,0.0
2024-10-20,IRQ,IRAQ,EMR,,,,
2021-03-14,NCL,NEW CALEDONIA,WPR,,,,
2023-02-19,ESP,SPAIN,EUR,1083.0,45.0,4325.0,179.0
2020-03-08,SVK,SLOVAKIA,EUR,7.0,2.0,10.0,2.0
2024-09-15,CYP,CYPRUS,EUR,22.0,,126.0,7.0
2020-05-24,BOL,BOLIVIA (PLURINATIONAL STATE OF),AMR,,,,
2021-12-12,COK,COOK ISLANDS,WPR,,,,
2024-07-14,VEN,VENEZUELA (BOLIVARIAN REPUBLIC OF),AMR,,,,
2022-05-01,BRB,BARBADOS,AMR,,,,
2024-04-07,LSO,LESOTHO,AFR,,,,
2022-04-17,BHS,BAHAMAS,AMR,,,,
2025-03-23,RUS,RUSSIAN FEDERATION,EUR,,,1599.0,
2024-04-14,NOR,NORWAY,EUR,,1.0,,2.0
2023-06-04,BRA,BRAZIL,AMR,807.0,254.0,3491.0,1130.0
2020-06-14,TJK,TAJIKISTAN,EUR,,,,
2022-01-30,TKL,TOKELAU,WPR,,,,
2023-03-05,GRD,GRENADA,AMR,,,,
2022-06-05,ROU,ROMANIA,EUR,,,,
2022-08-07,KHM,CAMBODIA,WPR,,,,
2021-01-10,IMN,ISLE OF MAN,EUR,,,,
2020-11-08,XKX,Kosovo (in accordance with UN Security Council Resolution 1244 (1999)),EUR,,,,
2023-01-15,IRQ,IRAQ,EMR,,,,
2023-10-08,GGY,GUERNSEY,EUR,,,,
2022-08-21,DJI,DJIBOUTI,EMR,,,,
2023-02-26,MYT,MAYOTTE,AFR,,,,
2021-11-21,REU,RÉUNION,AFR,,,,
2023-08-13,IND,INDIA,SEAR,,,,
2021-04-11,BFA,BURKINA FASO,AFR,,,,
2023-03-12,MNP,NORTHERN MARIANA ISLANDS (COMMONWEALTH OF THE),WPR,,,,
2023-01-08,URY,URUGUAY,AMR,119.0,16.0,119.0,16.0
2025-04-06,MDG,MADAGASCAR,AFR,,,,
2021-08-15,ARM,ARMENIA,EUR,,,,
2023-05-14,GRL,GREENLAND,EUR,,,,
2022-08-07,BWA,BOTSWANA,AFR,,,1.0,
2022-11-13,BGR,BULGARIA,EUR,63.0,436.0,964.0,1625.0
2024-11-10,GRC,GREECE,EUR,538.0,10.0,2203.0,39.0
2024-06-16,THA,THAILAND,SEAR,2881.0,,9307.0,
2020-07-19,XXF,International conveyance (American Samoa),OTHER,,,,
2020-11-08,LIE,LIECHTENSTEIN,EUR,,,,
2025-02-16,NAM,NAMIBIA,AFR,,,,
2023-12-03,CAF,CENTRAL AFRICAN REPUBLIC,AFR,,,,
2020-08-16,GRC,GREECE,EUR,,12.0,,46.0
2020-09-06,MEX,MEXICO,AMR,6688.0,538.0,28039.0,2323.0
2024-09-22,IRQ,IRAQ,EMR,,,,
2023-12-17,GIN,GUINEA,AFR,,,,
2020-06-14,BOL,BOLIVIA (PLURINATIONAL STATE OF),AMR,,,,
2023-06-04,GAB,GABON,AFR,,,,
2022-07-31,NLD,NETHERLANDS,EUR,591.0,27.0,2869.0,132.0
2024-04-14,AND,ANDORRA,EUR,,,,
2022-01-30,KIR,KIRIBATI,WPR,,,,
2023-11-12,PRK,DEMOCRATIC PEOPLE'S REPUBLIC OF KOREA,SEAR,0.0,0.0,0.0,0.0
2022-05-22,AFG,AFGHANISTAN,EMR,8.0,,44.0,
2024-06-16,LKA,SRI LANKA,SEAR,,,,
2024-07-14,VAT,HOLY SEE,EUR,,,,
2021-09-26,SUR,SURINAME,AMR,,,,
2024-02-18,CZE,CZECHIA,EUR,29.0,3.0,232.0,31.0
2022-04-10,PAN,PANAMA,AMR,,,,
2021-01-17,PLW,PALAU,WPR,,,,
2024-02-25,BRA,BRAZIL,AMR,1761.0,551.0,5255.0,1596.0
2025-03-30,MRT,MAURITANIA,AFR,,,,
2023-04-02,ABW,ARUBA,AMR,,,,
2020-01-19,SVN,SLOVENIA,EUR,,,,
2025-01-19,FIN,FINLAND,EUR,,,,
2021-07-04,SGP,SINGAPORE,WPR,,,,
2020-04-19,SWE,SWEDEN,EUR,1465.0,249.0,5683.0,1061.0
2022-01-02,GEO,GEORGIA,EUR,,,,
2020-07-26,DNK,DENMARK,EUR,20.0,,55.0,1.0
2022-08-07,GUM,GUAM,WPR,,,,
2020-05-31,MTQ,MARTINIQUE,AMR,,,,
2024-09-22,ZWE,ZIMBABWE,AFR,,,,
2020-10-04,TON,TONGA,WPR,,,,
2024-11-03,BEL,BELGIUM,EUR,,,,
2020-02-09,TON,TONGA,WPR,,,,
2021-11-07,ARM,ARMENIA,EUR,,,,
2024-01-14,VGB,BRITISH VIRGIN ISLANDS,AMR,0.0,0.0,0.0,0.0
2021-12-19,COM,COMOROS,AFR,,,,
2021-05-02,MHL,MARSHALL ISLANDS,WPR,,,,
2024-10-20,DNK,DENMARK,EUR,213.0,,816.0,
2023-03-19,DJI,DJIBOUTI,EMR,,,,
2022-03-27,PRT,PORTUGAL,EUR,1076.0,81.0,4093.0,247.0
2023-12-24,GNB,GUINEA-BISSAU,AFR,,,,
2022-12-18,AIA,ANGUILLA,AMR,,,,
2023-04-30,CHL,CHILE,AMR,140.0,8.0,847.0,64.0
2022-01-09,BEN,BENIN,AFR,,,,
2022-08-21,UZB,UZBEKISTAN,EUR,47.0,0.0,365.0,1.0
2020-11-01,MDG,MADAGASCAR,AFR,,,,
2025-04-06,TGO,TOGO,AFR,,,,
2022-03-13,IRQ,IRAQ,EMR,,,,
2021-12-19,PRI,PUERTO RICO,AMR,,,,
2021-01-24,DMA,DOMINICA,AMR,,,,
2021-05-16,PNG,PAPUA NEW GUINEA,WPR,,,,
2022-11-27,GRC,GREECE,EUR,1287.0,31.0,5400.0,136.0
2024-11-03,SYR,SYRIAN ARAB REPUBLIC,EMR,,,,
2025-01-05,AFG,AFGHANISTAN,EMR,,,,
2020-09-20,YEM,YEMEN,EMR,,,,
2025-04-27,TJK,TAJIKISTAN,EUR,,,,
2020-08-23,LSO,LESOTHO,AFR,,,,
2021-03-07,ECU,ECUADOR,AMR,791.0,,3066.0,
2020-11-29,TCD,CHAD,AFR,,,,
2023-12-03,AUS,AUSTRALIA,WPR,,,,
2021-07-18,FSM,MICRONESIA (FEDERATED STATES OF),WPR,,,,
2024-02-04,ARG,ARGENTINA,AMR,538.0,,1808.0,
2021-05-30,IRN,IRAN (ISLAMIC REPUBLIC OF),EMR,9892.0,,52570.0,
2022-06-19,GNB,GUINEA-BISSAU,AFR,,,,
2020-04-12,ETH,ETHIOPIA,AFR,,,,
2020-06-07,SOM,SOMALIA,EMR,,,1.0,
2023-04-16,CYP,CYPRUS,EUR,33.0,1.0,142.0,7.0
2022-09-18,ETH,ETHIOPIA,AFR,,,,
2020-10-04,SSD,SOUTH SUDAN,AFR,,,,
2020-12-20,MOZ,MOZAMBIQUE,AFR,,,,
2025-01-19,BMU,BERMUDA,AMR,,,,
2023-03-26,XXG,International conveyance (Solomon Islands),OTHER,,,,
2023-10-08,XXL,International commercial vessel,OTHER,,,,
2020-10-04,GBR,THE UNITED KINGDOM,EUR,,,,
2021-06-13,SAU,SAUDI ARABIA,EMR,,57.0,,300.0
2024-03-17,TKM,TURKMENISTAN,EUR,,,,
2023-05-07,COD,DEMOCRATIC REPUBLIC OF THE CONGO,AFR,,,,
2023-10-15,BLM,SAINT BARTHÉLEMY,AMR,,,,
2020-10-18,CHE,SWITZERLAND,EUR,622.0,,1150.0,
2022-10-23,UKR,UKRAINE,EUR,4341.0,155.0,22467.0,655.0
2024-12-22,ERI,ERITREA,AFR,,,,
2020-10-18,HTI,HAITI,AMR,,,,
2025-02-09,PRT,PORTUGAL,EUR,7.0,0.0,34.0,4.0
2020-09-06,SEN,SENEGAL,AFR,,,,
2024-11-17,VGB,BRITISH VIRGIN ISLANDS,AMR,0.0,0.0,0.0,0.0
2023-06-11,AUT,AUSTRIA,EUR,2.0,,11.0,
2022-03-27,HTI,HAITI,AMR,,,,
2020-06-28,ABW,ARUBA,AMR,1.0,0.0,1.0,0.0
2021-11-28,CRI,COSTA RICA,AMR,83.0,21.0,482.0,144.0
2022-09-25,GIN,GUINEA,AFR,12.0,,68.0,
2023-12-17,CAF,CENTRAL AFRICAN REPUBLIC,AFR,,,,
2020-10-11,COL,COLOMBIA,AMR,,,,
2025-01-19,DMA,DOMINICA,AMR,0.0,0.0,0.0,0.0
2021-12-12,COG,CONGO,AFR,,,,
2020-08-23,AND,ANDORRA,EUR,,,,
2021-07-04,DZA,ALGERIA,AFR,,,,
2022-04-03,MYT,MAYOTTE,AFR,,,,
2021-12-05,GMB,GAMBIA,AFR,,,,
2024-05-12,ROU,ROMANIA,EUR,,,,
2024-03-17,UKR,UKRAINE,EUR,3.0,1.0,8.0,3.0
2022-02-06,SUR,SURINAME,AMR,,,,
2022-12-25,XXH,International conveyance (Vanuatu),OTHER,,,,
