Date_reported,Country_code,Country,WHO_region,Covid_new_hospitalizations_last_7days,Covid_new_icu_admissions_last_7days,Covid_new_hospitalizations_last_28days,Covid_new_icu_admissions_last_28days
2022-01-16,PAK,PAKISTAN,EMR,872.0,141.0,3051.0,205.0
2024-06-30,NAM,NAMIBIA,AFR,,,,
2022-06-19,SYR,SYRIAN ARAB REPUBLIC,EMR,,,,
2020-01-05,NIC,NICARAGUA,AMR,,,,
2023-04-02,ROU,ROMANIA,EUR,,,,
2021-08-22,LVA,LATVIA,EUR,44.0,16.0,170.0,67.0
2023-07-16,FSM,MICRONESIA (FEDERATED STATES OF),WPR,,,,
2020-10-25,LCA,SAINT LUCIA,AMR,6.0,,6.0,
2022-05-15,BES,"BONAIRE, SINT EUSTATIUS AND SABA",AMR,,,,
2024-01-07,OMN,OMAN,EMR,,,,
2024-11-10,TKL,TOKELAU,WPR,,,,
2021-05-09,BIH,BOSNIA AND HERZEGOVINA,EUR,,,,
2024-12-08,GHA,GHANA,AFR,,,,
2021-01-03,STP,SAO TOME AND PRINCIPE,AFR,,,,
2021-02-14,TUV,TUVALU,WPR,,,,
2022-05-15,BIH,BOSNIA AND HERZEGOVINA,EUR,19.0,0.0,151.0,8.0
2024-09-29,SLB,SOLOMON ISLANDS,WPR,,,,
2022-09-11,KOR,REPUBLIC OF KOREA,WPR,,,,
2021-08-08,DMA,DOMINICA,AMR,,,,
2024-01-14,MNE,MONTENEGRO,EUR,,,,
2020-12-20,BLR,BELARUS,EUR,,,,
2022-07-10,UKR,UKRAINE,EUR,364.0,44.0,1395.0,194.0
2021-03-07,CYM,CAYMAN ISLANDS,AMR,7.0,,48.0,
2021-01-31,ITA,ITALY,EUR,6840.0,974.0,32305.0,4575.0
2024-09-22,XXI,International conveyance (Kiribati),OTHER,,,,
2020-08-16,TKL,TOKELAU,WPR,,,,
2024-01-21,AUS,AUSTRALIA,WPR,,,,
2020-03-22,ALB,ALBANIA,EUR,20.0,,53.0,2.0
2023-01-29,MAF,SAINT MARTIN,AMR,,,,
2022-06-05,HND,HONDURAS,AMR,,,4.0,
2020-10-04,XXJ,International conveyance (Diamond Princess),OTHER,,,,
2020-01-19,GRL,GREENLAND,EUR,,,,
2021-03-07,REU,RÉUNION,AFR,,,,
2023-12-24,NIC,NICARAGUA,AMR,,,,
2021-01-10,ZAF,SOUTH AFRICA,AFR,,,,
2020-03-29,DOM,DOMINICAN REPUBLIC,AMR,9.0,21.0,20.0,45.0
2021-03-21,OMN,OMAN,EMR,255.0,,656.0,
2025-04-20,BDI,BURUNDI,AFR,,,,
2023-08-06,ETH,ETHIOPIA,AFR,,,,
2024-08-04,SYR,SYRIAN ARAB REPUBLIC,EMR,,,,
2020-03-22,SLV,EL SALVADOR,AMR,4.0,0.0,4.0,0.0
2020-11-22,WLF,WALLIS AND FUTUNA,WPR,,,,
2022-10-02,TKL,TOKELAU,WPR,,,,
2022-11-06,BWA,BOTSWANA,AFR,0.0,0.0,0.0,0.0
2022-08-21,AUS,AUSTRALIA,WPR,,,,
2021-03-21,KWT,KUWAIT,EMR,440.0,,919.0,
2021-11-21,DZA,ALGERIA,AFR,,,,
2020-02-09,GUF,FRENCH GUIANA,AMR,,,,
2022-04-03,GNQ,EQUATORIAL GUINEA,AFR,,,,
2021-10-10,DOM,DOMINICAN REPUBLIC,AMR,,0.0,,0.0
2022-11-13,MDV,MALDIVES,SEAR,,,,
2021-11-28,ARE,UNITED ARAB EMIRATES,EMR,,,,
2020-12-13,TKL,TOKELAU,WPR,,,,
2020-11-22,AFG,AFGHANISTAN,EMR,71.0,,500.0,
2022-07-10,IRL,IRELAND,EUR,1031.0,4.0,3298.0,22.0
2023-01-01,VIR,UNITED STATES VIRGIN ISLANDS,AMR,,,,
2022-08-21,PRI,PUERTO RICO,AMR,,,,
2023-12-17,PRY,PARAGUAY,AMR,24.0,3.0,84.0,11.0
2023-04-23,ECU,ECUADOR,AMR,,,,
2020-09-27,IND,INDIA,SEAR,,,,
2024-06-09,VGB,BRITISH VIRGIN ISLANDS,AMR,0.0,0.0,0.0,0.0
2021-08-08,COM,COMOROS,AFR,,,,
2020-03-15,KAZ,KAZAKHSTAN,EUR,,,,
2020-04-12,ISR,ISRAEL,EUR,415.0,63.0,1777.0,209.0
2022-09-18,IRN,IRAN (ISLAMIC REPUBLIC OF),EMR,,,,
2023-04-30,YEM,YEMEN,EMR,,,,
2025-04-06,KIR,KIRIBATI,WPR,,,,
2024-05-26,VEN,VENEZUELA (BOLIVARIAN REPUBLIC OF),AMR,,,,
2024-08-25,BLZ,BELIZE,AMR,,,,
2025-03-30,NIU,NIUE,WPR,,,,
2022-08-14,LKA,SRI LANKA,SEAR,,,,
2023-09-24,GTM,GUATEMALA,AMR,1.0,1.0,2.0,2.0
2025-02-23,BLZ,BELIZE,AMR,,,,
2020-01-05,FIN,FINLAND,EUR,,,,
2022-06-26,BLR,BELARUS,EUR,,,,
2021-08-15,IRN,IRAN (ISLAMIC REPUBLIC OF),EMR,18854.0,,87540.0,
2023-07-09,BWA,BOTSWANA,AFR,,,0.0,
2023-11-05,BHS,BAHAMAS,AMR,1.0,0.0,3.0,1.0
2024-02-25,SAU,SAUDI ARABIA,EMR,,,,
2023-04-02,CHE,SWITZERLAND,EUR,141.0,,645.0,
2023-05-28,VGB,BRITISH VIRGIN ISLANDS,AMR,0.0,0.0,0.0,0.0
2020-02-23,CPV,CABO VERDE,AFR,,,,
2024-11-03,ISR,ISRAEL,EUR,,,,
2023-06-11,URY,URUGUAY,AMR,11.0,4.0,59.0,17.0
2023-03-26,SVN,SLOVENIA,EUR,,,,
2023-12-17,JPN,JAPAN,WPR,,,,
2021-01-03,MLT,MALTA,EUR,29.0,8.0,131.0,21.0
2023-07-23,ZAF,SOUTH AFRICA,AFR,,,,
2023-04-09,COG,CONGO,AFR,,,,
2021-11-21,KNA,SAINT KITTS AND NEVIS,AMR,1.0,,7.0,0.0
2020-10-04,WLF,WALLIS AND FUTUNA,WPR,,,,
2025-01-05,CPV,CABO VERDE,AFR,,,,
2025-04-13,TUR,TURKEY,EUR,,,,
2020-01-05,MLI,MALI,AFR,,,,
2022-02-20,NOR,NORWAY,EUR,426.0,35.0,1177.0,93.0
2022-02-13,MYT,MAYOTTE,AFR,,,,
2020-05-10,WSM,SAMOA,WPR,,,,
2020-10-11,CZE,CZECHIA,EUR,2201.0,469.0,4847.0,1052.0
2025-01-26,SWZ,ESWATINI,AFR,,,,
2023-05-21,FSM,MICRONESIA (FEDERATED STATES OF),WPR,,,,
2020-04-05,CAF,CENTRAL AFRICAN REPUBLIC,AFR,,,,
2022-04-03,NOR,NORWAY,EUR,261.0,33.0,1631.0,150.0
2025-04-27,GIN,GUINEA,AFR,,,,
2022-05-15,BHS,BAHAMAS,AMR,,,,
2020-11-01,ARM,ARMENIA,EUR,1170.0,,5096.0,
2020-03-01,TKM,TURKMENISTAN,EUR,,,,
2022-10-16,KGZ,KYRGYZSTAN,EUR,,,,
2022-11-20,TUR,TURKEY,EUR,864.0,155.0,2859.0,508.0
2023-07-23,DNK,DENMARK,EUR,30.0,,151.0,
2021-12-19,CYP,CYPRUS,EUR,127.0,25.0,392.0,74.0
2023-04-16,MAR,MOROCCO,EMR,,0.0,,0.0
2024-12-15,HRV,CROATIA,EUR,,,,
2023-02-12,MYT,MAYOTTE,AFR,,,,
2022-11-13,CAN,CANADA,AMR,1269.0,,5779.0,
2024-03-17,SDN,SUDAN,EMR,,,,
2021-10-31,TCD,CHAD,AFR,,,,
2025-01-26,PRY,PARAGUAY,AMR,,,,
2024-01-07,TUR,TURKEY,EUR,,,,
2023-12-03,IRN,IRAN (ISLAMIC REPUBLIC OF),EMR,,,,
2023-04-09,XXI,International conveyance (Kiribati),OTHER,,,,
2020-07-12,BWA,BOTSWANA,AFR,,,,
2024-11-17,GUY,GUYANA,AMR,0.0,0.0,0.0,0.0
2024-06-30,LVA,LATVIA,EUR,,,,
2021-01-10,NER,NIGER,AFR,,,,
2024-02-25,CHN,CHINA,WPR,,,,
2021-01-31,GUY,GUYANA,AMR,,,,
2022-05-15,BRB,BARBADOS,AMR,,,,
2023-05-14,WSM,SAMOA,WPR,,,,
2024-02-04,RWA,RWANDA,AFR,,,0.0,0.0
2021-02-21,MSR,MONTSERRAT,AMR,,,,
2021-11-07,VIR,UNITED STATES VIRGIN ISLANDS,AMR,,,,
2024-09-01,POL,POLAND,EUR,13.0,,38.0,
2021-07-25,TCA,TURKS AND CAICOS ISLANDS,AMR,2.0,,2.0,
2023-09-03,MDV,MALDIVES,SEAR,,,,
2021-11-07,ATG,ANTIGUA AND BARBUDA,AMR,,,,
2020-06-21,SWE,SWEDEN,EUR,263.0,74.0,1399.0,412.0
2022-10-16,COK,COOK ISLANDS,WPR,,,,
2021-03-21,PSE,"OCCUPIED PALESTINIAN TERRITORY, INCLUDING EAST JERUSALEM",EMR,,,,
2024-12-29,GIN,GUINEA,AFR,,,,
2023-05-07,RWA,RWANDA,AFR,,,,
2021-08-08,MDG,MADAGASCAR,AFR,,,,
2023-12-03,AIA,ANGUILLA,AMR,,,,
2025-02-09,MEX,MEXICO,AMR,,,,
2023-06-18,BRB,BARBADOS,AMR,,,,
2023-05-07,LTU,LITHUANIA,EUR,507.0,4.0,2349.0,34.0
2022-07-10,ARM,ARMENIA,EUR,,,,
2023-07-16,IDN,INDONESIA,SEAR,58.0,8.0,369.0,34.0
2021-01-03,SHN,SAINT HELENA,AFR,,,,
2020-03-08,LKA,SRI LANKA,SEAR,,,,
2020-11-22,KNA,SAINT KITTS AND NEVIS,AMR,,,,
2023-07-23,SWZ,ESWATINI,AFR,,,,
2021-11-21,XKX,Kosovo (in accordance with UN Security Council Resolution 1244 (1999)),EUR,,,,
2020-01-26,VAT,HOLY SEE,EUR,,,,
2023-01-29,MUS,MAURITIUS,AFR,,,,
2024-09-29,TGO,TOGO,AFR,,,,
2023-02-12,JPN,JAPAN,WPR,,,,
2023-09-03,TZA,UNITED REPUBLIC OF TANZANIA,AFR,,,,
2022-02-13,BIH,BOSNIA AND HERZEGOVINA,EUR,739.0,69.0,4072.0,315.0
2024-03-31,STP,SAO TOME AND PRINCIPE,AFR,,,,
2020-03-08,ECU,ECUADOR,AMR,1.0,,3.0,
2024-11-17,IRQ,IRAQ,EMR,,,,
2021-11-14,KNA,SAINT KITTS AND NEVIS,AMR,0.0,,10.0,0.0
2022-07-17,GRD,GRENADA,AMR,,,,
2021-01-31,UGA,UGANDA,AFR,,,,
2020-10-04,GUM,GUAM,WPR,,,,
2020-12-27,SUR,SURINAME,AMR,,,,
2024-07-14,IDN,INDONESIA,SEAR,,,,
2020-08-09,BEL,BELGIUM,EUR,226.0,,697.0,
2020-09-20,MNE,MONTENEGRO,EUR,218.0,5.0,512.0,10.0
2024-02-18,GNQ,EQUATORIAL GUINEA,AFR,,,,
2024-05-12,JAM,JAMAICA,AMR,,,,
2023-01-01,GUY,GUYANA,AMR,,,,
2024-02-04,BDI,BURUNDI,AFR,,,,
2024-04-28,MLI,MALI,AFR,,,,
2020-05-24,PRY,PARAGUAY,AMR,,,,
2020-10-25,ASM,AMERICAN SAMOA,WPR,,,,
2022-03-20,FRO,FAROE ISLANDS,EUR,,,,
2021-11-21,BTN,BHUTAN,SEAR,,,,
2023-01-15,BLZ,BELIZE,AMR,,,,
2023-01-22,MHL,MARSHALL ISLANDS,WPR,,,,
2023-05-28,SLV,EL SALVADOR,AMR,,,,
2022-05-29,PSE,"OCCUPIED PALESTINIAN TERRITORY, INCLUDING EAST JERUSALEM",EMR,,,,
2022-10-30,IMN,ISLE OF MAN,EUR,,,,
2023-03-12,SVN,SLOVENIA,EUR,,,,
2020-02-16,THA,THAILAND,SEAR,2.0,,32.0,
2023-12-10,SEN,SENEGAL,AFR,,,,
2024-07-14,GLP,GUADELOUPE,AMR,,,,
2021-09-26,GGY,GUERNSEY,EUR,,,,
2020-07-05,SEN,SENEGAL,AFR,,,,
2023-05-14,SSD,SOUTH SUDAN,AFR,,,,
2021-05-09,SAU,SAUDI ARABIA,EMR,,33.0,,500.0
2024-01-21,NIU,NIUE,WPR,,,,
2024-05-26,UKR,UKRAINE,EUR,2.0,0.0,5.0,0.0
2020-07-26,BEN,BENIN,AFR,,,,
2025-03-30,TKM,TURKMENISTAN,EUR,,,,
2022-06-26,VCT,SAINT VINCENT AND THE GRENADINES,AMR,,,,
2024-08-04,NOR,NORWAY,EUR,,,,
2020-09-27,MWI,MALAWI,AFR,,,,
2020-04-19,CUB,CUBA,AMR,,,,
2022-10-09,SRB,SERBIA,EUR,,,,
2025-04-06,PAK,PAKISTAN,EMR,,,,
2021-04-18,CAN,CANADA,AMR,2899.0,,9109.0,
2021-05-30,BRN,BRUNEI DARUSSALAM,WPR,,,,
2023-11-26,PRK,DEMOCRATIC PEOPLE'S REPUBLIC OF KOREA,SEAR,,,0.0,0.0
2024-08-04,BEN,BENIN,AFR,,,,
2022-07-24,POL,POLAND,EUR,90.0,,203.0,
2023-07-23,CZE,CZECHIA,EUR,6.0,1.0,25.0,2.0
2020-06-21,BGR,BULGARIA,EUR,191.0,,426.0,
2022-01-02,SPM,SAINT PIERRE AND MIQUELON,AMR,,,,
2025-03-30,PYF,FRENCH POLYNESIA,WPR,,,,
2024-09-01,CAN,CANADA,AMR,,,,
2023-03-26,LAO,LAO PEOPLE'S DEMOCRATIC REPUBLIC,WPR,,,,
2021-01-17,CHN,CHINA,WPR,803.0,,1489.0,
2021-11-28,SRB,SERBIA,EUR,,,,
2021-08-15,SGP,SINGAPORE,WPR,,,,
2020-11-22,STP,SAO TOME AND PRINCIPE,AFR,,,,
2020-02-02,SHN,SAINT HELENA,AFR,,,,
2022-01-09,JPN,JAPAN,WPR,,,,
2025-03-02,BES,"BONAIRE, SINT EUSTATIUS AND SABA",AMR,,,,
2021-03-21,UGA,UGANDA,AFR,,,,
2020-03-01,JEY,JERSEY,EUR,,,,
2022-06-19,ABW,ARUBA,AMR,15.0,2.0,49.0,4.0
2022-12-04,PAN,PANAMA,AMR,,,,
2021-09-26,CMR,CAMEROON,AFR,,,,
2022-12-18,IND,INDIA,SEAR,,,,
2023-10-22,EGY,EGYPT,EMR,,,,
2020-08-16,GUY,GUYANA,AMR,,,,
2020-05-10,GIB,GIBRALTAR,EUR,,,,
2024-01-14,BRB,BARBADOS,AMR,,,,
2025-02-16,FSM,MICRONESIA (FEDERATED STATES OF),WPR,,,,
2022-06-26,SDN,SUDAN,EMR,,,,
2024-11-24,KAZ,KAZAKHSTAN,EUR,,,,
2024-04-07,PRT,PORTUGAL,EUR,47.0,3.0,160.0,10.0
2021-03-21,DEU,GERMANY,EUR,5674.0,578.0,19558.0,1887.0
2022-06-19,GUF,FRENCH GUIANA,AMR,,,,
2020-08-23,XKX,Kosovo (in accordance with UN Security Council Resolution 1244 (1999)),EUR,,,,
2024-04-28,SVN,SLOVENIA,EUR,,,,
2024-12-29,THA,THAILAND,SEAR,,,2174.0,
2021-06-27,SOM,SOMALIA,EMR,,,,2.0
2020-02-16,TKM,TURKMENISTAN,EUR,,,,
2022-10-30,DEU,GERMANY,EUR,,,7308.0,464.0
2022-08-14,NRU,NAURU,WPR,,,,
2020-03-22,NGA,NIGERIA,AFR,,,,
2020-04-26,ARM,ARMENIA,EUR,456.0,,729.0,
2025-04-20,AZE,AZERBAIJAN,EUR,,,,
2023-10-15,YEM,YEMEN,EMR,,,,
2024-02-18,NCL,NEW CALEDONIA,WPR,,,,
2020-05-31,CYM,CAYMAN ISLANDS,AMR,0.0,0.0,0.0,0.0
2020-02-16,LBN,LEBANON,EMR,,,,
2020-09-13,PYF,FRENCH POLYNESIA,WPR,,,,
2020-08-02,NIU,NIUE,WPR,,,,
2021-12-19,MYS,MALAYSIA,WPR,9466.0,,46279.0,
2020-08-30,WLF,WALLIS AND FUTUNA,WPR,,,,
2022-07-31,VAT,HOLY SEE,EUR,,,,
2022-10-09,LSO,LESOTHO,AFR,,,,
2024-10-20,COK,COOK ISLANDS,WPR,,,,
2022-11-20,XKX,Kosovo (in accordance with UN Security Council Resolution 1244 (1999)),EUR,,,,
2020-05-31,CUW,CURAÇAO,AMR,0.0,0.0,0.0,0.0
2025-04-27,LUX,LUXEMBOURG,EUR,,,,
2020-05-03,COG,CONGO,AFR,,,,
2022-12-04,OMN,OMAN,EMR,,,,
2022-02-27,SLE,SIERRA LEONE,AFR,,,,
2021-06-13,GIB,GIBRALTAR,EUR,,,,
2020-05-24,KOR,REPUBLIC OF KOREA,WPR,,,,
2021-08-15,KHM,CAMBODIA,WPR,,,,
2020-10-11,LAO,LAO PEOPLE'S DEMOCRATIC REPUBLIC,WPR,,,,
2023-07-16,TUR,TURKEY,EUR,,,,
2020-01-19,HUN,HUNGARY,EUR,,,,
2021-07-25,SHN,SAINT HELENA,AFR,,,,
2023-03-26,IDN,INDONESIA,SEAR,440.0,28.0,1428.0,81.0
2020-05-31,AND,ANDORRA,EUR,,,,
2023-09-10,GEO,GEORGIA,EUR,486.0,,1998.0,
2024-03-31,MSR,MONTSERRAT,AMR,,,,
2021-12-19,MMR,MYANMAR,SEAR,,,,
2023-03-12,DMA,DOMINICA,AMR,0.0,,0.0,
2023-11-05,JEY,JERSEY,EUR,,,,
2022-01-23,SLE,SIERRA LEONE,AFR,,,,
2022-12-04,ROU,ROMANIA,EUR,,,,
2022-01-02,SAU,SAUDI ARABIA,EMR,,7.0,,7.0
2025-02-02,CRI,COSTA RICA,AMR,11.0,0.0,49.0,2.0
2023-03-26,USA,UNITED STATES OF AMERICA,AMR,17303.0,,77870.0,
2021-07-25,GTM,GUATEMALA,AMR,87.0,44.0,274.0,161.0
2024-03-10,ARM,ARMENIA,EUR,,,,
2020-05-24,FJI,FIJI,WPR,,,,
2023-03-19,RWA,RWANDA,AFR,,,,
2022-01-09,SWE,SWEDEN,EUR,589.0,84.0,1415.0,307.0
2022-08-28,ZWE,ZIMBABWE,AFR,3.0,,14.0,
2020-11-22,CIV,CÔTE D’IVOIRE,AFR,,,,
2023-11-05,TGO,TOGO,AFR,,,0.0,
2021-01-31,ASM,AMERICAN SAMOA,WPR,,,,
2022-03-13,KOR,REPUBLIC OF KOREA,WPR,,,,
2022-08-21,BWA,BOTSWANA,AFR,,,1.0,
2022-02-27,TUV,TUVALU,WPR,,,,
2024-05-12,CAN,CANADA,AMR,172.0,12.0,617.0,56.0
2024-08-25,BTN,BHUTAN,SEAR,,,,
2024-12-01,SWZ,ESWATINI,AFR,,,,
2024-12-15,ASM,AMERICAN SAMOA,WPR,,,,
2021-05-30,ARE,UNITED ARAB EMIRATES,EMR,,,,
2022-07-24,LBY,LIBYA,EMR,,,,
2022-09-04,PRY,PARAGUAY,AMR,,,,
2021-01-03,PAN,PANAMA,AMR,,,,
2021-01-24,LSO,LESOTHO,AFR,,,,
2022-06-05,TTO,TRINIDAD AND TOBAGO,AMR,,,,
2020-01-05,NER,NIGER,AFR,,,,
2023-08-06,SOM,SOMALIA,EMR,,,,
2023-01-29,COM,COMOROS,AFR,,,,
2022-01-02,MHL,MARSHALL ISLANDS,WPR,,,,
2022-01-30,SYC,SEYCHELLES,AFR,,,,
2024-12-08,SMR,SAN MARINO,EUR,,,,
2021-12-12,XXL,International commercial vessel,OTHER,,,,
2022-10-09,MTQ,MARTINIQUE,AMR,,,,
2020-07-19,KAZ,KAZAKHSTAN,EUR,,,,
2021-05-23,DMA,DOMINICA,AMR,,,,
2023-04-09,NOR,NORWAY,EUR,179.0,16.0,594.0,45.0
2023-04-16,RWA,RWANDA,AFR,,,,
2023-02-26,COK,COOK ISLANDS,WPR,,,,
2020-07-12,COK,COOK ISLANDS,WPR,,,,
2022-06-19,TTO,TRINIDAD AND TOBAGO,AMR,,,,
2025-01-05,MTQ,MARTINIQUE,AMR,,,,
2021-08-22,TUV,TUVALU,WPR,,,,
2023-07-30,LKA,SRI LANKA,SEAR,,,,
2024-04-21,VNM,VIET NAM,WPR,,,,
2024-06-30,MLT,MALTA,EUR,75.0,4.0,213.0,6.0
2024-09-22,XXL,International commercial vessel,OTHER,,,,
2020-12-06,GAB,GABON,AFR,,,,
2021-06-13,MLT,MALTA,EUR,0.0,,5.0,
2024-11-24,COK,COOK ISLANDS,WPR,,,,
2022-01-09,KHM,CAMBODIA,WPR,,,,
2021-08-22,EST,ESTONIA,EUR,69.0,11.0,226.0,20.0
2022-07-31,KIR,KIRIBATI,WPR,,,,
2020-12-20,BMU,BERMUDA,AMR,1.0,0.0,7.0,2.0
2021-07-25,SDN,SUDAN,EMR,,,,
2021-01-03,GEO,GEORGIA,EUR,,,,
2021-07-18,XKX,Kosovo (in accordance with UN Security Council Resolution 1244 (1999)),EUR,,,,8.0
2023-04-30,PER,PERU,AMR,,,,
2023-09-10,GHA,GHANA,AFR,,,,
2025-03-30,DZA,ALGERIA,AFR,,,,
2024-09-15,BES,"BONAIRE, SINT EUSTATIUS AND SABA",AMR,,,,
2025-04-27,NIU,NIUE,WPR,,,,
2023-12-03,GMB,GAMBIA,AFR,,,,
