Date_reported,Country_code,Country,WHO_region,Covid_new_hospitalizations_last_7days,Covid_new_icu_admissions_last_7days,Covid_new_hospitalizations_last_28days,Covid_new_icu_admissions_last_28days
2022-09-18,BES,"BONAIRE, SINT EUSTATIUS AND SABA",AMR,,,,
2024-12-08,GLP,GUADELOUPE,AMR,,,,
2021-04-11,LTU,LITHUANIA,EUR,361.0,4.0,1305.0,13.0
2024-01-21,PSE,"OCCUPIED PALESTINIAN TERRITORY, INCLUDING EAST JERUSALEM",EMR,,,,
2023-07-23,IDN,INDONESIA,SEAR,33.0,2.0,233.0,14.0
2024-12-01,IDN,INDONESIA,SEAR,,,,
2022-01-23,VCT,SAINT VINCENT AND THE GRENADINES,AMR,,,,
2021-12-19,BOL,BOLIVIA (PLURINATIONAL STATE OF),AMR,,,,
2020-10-25,TLS,TIMOR-LESTE,SEAR,0.0,,2.0,
2024-09-22,SPM,SAINT PIERRE AND MIQUELON,AMR,,,,
2023-06-04,LTU,LITHUANIA,EUR,372.0,7.0,1434.0,11.0
2023-03-26,JOR,JORDAN,EMR,,,,
2024-05-19,VUT,VANUATU,WPR,,,,
2025-01-12,ALB,ALBANIA,EUR,,,,
2024-02-04,XXJ,International conveyance (Diamond Princess),OTHER,,,,
2022-09-11,SMR,SAN MARINO,EUR,,,,
2020-05-03,GUF,FRENCH GUIANA,AMR,,,,
2023-02-19,BEL,BELGIUM,EUR,1215.0,,3636.0,
2024-11-03,KNA,SAINT KITTS AND NEVIS,AMR,,,,
2020-03-29,SPM,SAINT PIERRE AND MIQUELON,AMR,,,,
2023-07-23,GGY,GUERNSEY,EUR,,,,
2025-01-26,EGY,EGYPT,EMR,,,,
2024-11-10,PNG,PAPUA NEW GUINEA,WPR,,,,
2024-06-23,CYM,CAYMAN ISLANDS,AMR,,,,
2024-04-28,NIC,NICARAGUA,AMR,,,,
2020-09-06,ECU,ECUADOR,AMR,769.0,,3348.0,
2024-12-29,HRV,CROATIA,EUR,,,,
2020-08-23,SWE,SWEDEN,EUR,45.0,8.0,182.0,48.0
2022-05-08,SYR,SYRIAN ARAB REPUBLIC,EMR,,,,
2025-02-23,ISL,ICELAND,EUR,,,,
2020-01-26,JEY,JERSEY,EUR,,,,
2023-04-02,GUY,GUYANA,AMR,,,,
2021-04-25,IRL,IRELAND,EUR,120.0,18.0,516.0,66.0
2023-01-29,GUM,GUAM,WPR,,,,
2022-04-10,IRN,IRAN (ISLAMIC REPUBLIC OF),EMR,3036.0,,10500.0,
2022-12-04,JOR,JORDAN,EMR,,,,
2021-10-10,SYR,SYRIAN ARAB REPUBLIC,EMR,23.0,,113.0,
2021-02-14,HND,HONDURAS,AMR,99.0,0.0,329.0,1.0
2025-02-02,JAM,JAMAICA,AMR,,,,
2024-12-01,MKD,NORTH MACEDONIA,EUR,0.0,,0.0,
2024-04-28,TUR,TURKEY,EUR,,,,
2024-06-02,BIH,BOSNIA AND HERZEGOVINA,EUR,0.0,0.0,1.0,0.0
2024-12-15,KWT,KUWAIT,EMR,,,,
2022-07-24,TON,TONGA,WPR,,,,
2023-01-29,BDI,BURUNDI,AFR,0.0,,0.0,
2020-03-15,BRA,BRAZIL,AMR,79.0,35.0,101.0,42.0
2021-02-07,PRK,DEMOCRATIC PEOPLE'S REPUBLIC OF KOREA,SEAR,,,,
2021-08-29,ITA,ITALY,EUR,2603.0,258.0,9441.0,891.0
2020-04-26,GNQ,EQUATORIAL GUINEA,AFR,,,,
2023-12-03,SWZ,ESWATINI,AFR,,,0.0,
2021-02-07,BLZ,BELIZE,AMR,,,,
2021-02-21,MRT,MAURITANIA,AFR,,,,
2025-03-23,ISL,ICELAND,EUR,,,,
2023-04-23,GBR,THE UNITED KINGDOM,EUR,,,,
2021-01-31,PAN,PANAMA,AMR,,,,
2024-06-23,KHM,CAMBODIA,WPR,,,,
2023-07-02,IRQ,IRAQ,EMR,,,,
2020-09-27,TJK,TAJIKISTAN,EUR,,,,
2025-01-12,NGA,NIGERIA,AFR,,,,
2020-01-12,AIA,ANGUILLA,AMR,,,,
2024-07-14,RWA,RWANDA,AFR,,,,
2022-01-02,FRO,FAROE ISLANDS,EUR,,,,
2021-01-10,COM,COMOROS,AFR,,,,
2021-10-24,GIB,GIBRALTAR,EUR,,,,
2023-05-14,MCO,MONACO,EUR,,,,
2020-02-23,KNA,SAINT KITTS AND NEVIS,AMR,,,,
2022-04-03,CYM,CAYMAN ISLANDS,AMR,,,,
2022-06-12,FSM,MICRONESIA (FEDERATED STATES OF),WPR,,,,
2020-08-09,COL,COLOMBIA,AMR,,,,
2024-08-25,HRV,CROATIA,EUR,,,,
2023-03-05,XXI,International conveyance (Kiribati),OTHER,,,,
2020-03-08,GUM,GUAM,WPR,,,,
2020-08-16,MCO,MONACO,EUR,,,,
2025-01-26,CUW,CURAÇAO,AMR,,,,
2025-03-09,PSE,"OCCUPIED PALESTINIAN TERRITORY, INCLUDING EAST JERUSALEM",EMR,,,,
2022-01-23,MRT,MAURITANIA,AFR,,,,
2023-04-30,LBN,LEBANON,EMR,,,,
2024-12-15,GNQ,EQUATORIAL GUINEA,AFR,,,,
2020-09-27,LBY,LIBYA,EMR,,,,
2020-10-11,ROU,ROMANIA,EUR,18319.0,,47159.0,
2021-12-05,MSR,MONTSERRAT,AMR,,,,
2025-02-23,PCN,PITCAIRN ISLANDS,WPR,,,,
2022-12-11,SLV,EL SALVADOR,AMR,,,,
2024-09-08,LBN,LEBANON,EMR,,,,
2022-06-05,TUR,TURKEY,EUR,378.0,83.0,1806.0,419.0
2024-09-01,CPV,CABO VERDE,AFR,,,,
2021-01-24,MNG,MONGOLIA,WPR,,,,
2023-06-11,PYF,FRENCH POLYNESIA,WPR,,,,
2021-02-28,NIC,NICARAGUA,AMR,,,,
2025-02-09,HTI,HAITI,AMR,0.0,0.0,0.0,0.0
2020-06-28,FJI,FIJI,WPR,,,,
2023-08-06,SHN,SAINT HELENA,AFR,,,,
2023-03-12,ERI,ERITREA,AFR,,,,
2023-09-03,TUV,TUVALU,WPR,,,,
2021-12-05,HUN,HUNGARY,EUR,,,,
2020-08-23,BLM,SAINT BARTHÉLEMY,AMR,,,,
2023-01-01,TKM,TURKMENISTAN,EUR,,,,
2022-01-02,BGR,BULGARIA,EUR,2666.0,,5780.0,
2022-12-25,AGO,ANGOLA,AFR,,,,
2025-03-09,MDV,MALDIVES,SEAR,,,,
2022-04-24,ARE,UNITED ARAB EMIRATES,EMR,,,,
2024-04-14,ITA,ITALY,EUR,127.0,2.0,493.0,14.0
2023-01-29,CYM,CAYMAN ISLANDS,AMR,,,,
2022-06-12,GUY,GUYANA,AMR,,,,
2023-02-19,COM,COMOROS,AFR,,,,
2023-07-30,MCO,MONACO,EUR,,,,
2021-08-22,ARM,ARMENIA,EUR,,,,
2020-01-19,PRT,PORTUGAL,EUR,,,,
2023-03-05,MRT,MAURITANIA,AFR,,,,
2020-06-07,TLS,TIMOR-LESTE,SEAR,,,,
2024-06-30,BOL,BOLIVIA (PLURINATIONAL STATE OF),AMR,0.0,0.0,1.0,0.0
2022-06-26,BOL,BOLIVIA (PLURINATIONAL STATE OF),AMR,,,,
2020-08-02,CUB,CUBA,AMR,,,,
2025-02-09,ETH,ETHIOPIA,AFR,,,,
2020-10-11,TTO,TRINIDAD AND TOBAGO,AMR,,,,
2020-12-13,ZAF,SOUTH AFRICA,AFR,,,,
2024-05-05,SDN,SUDAN,EMR,,,,
2025-01-12,MDA,REPUBLIC OF MOLDOVA,EUR,,,,
2021-10-10,CRI,COSTA RICA,AMR,554.0,108.0,2917.0,588.0
2020-03-22,FJI,FIJI,WPR,4.0,,4.0,
2024-03-10,IRN,IRAN (ISLAMIC REPUBLIC OF),EMR,,,,
2023-01-29,BWA,BOTSWANA,AFR,1.0,,7.0,
2020-04-19,VNM,VIET NAM,WPR,8.0,,140.0,
2024-03-17,NAM,NAMIBIA,AFR,,,6.0,0.0
2022-03-13,SWZ,ESWATINI,AFR,,,,
2024-12-15,ARG,ARGENTINA,AMR,62.0,,293.0,
2023-07-02,CIV,CÔTE D’IVOIRE,AFR,,,,
2021-11-28,ITA,ITALY,EUR,3143.0,331.0,10164.0,1039.0
2024-04-07,NOR,NORWAY,EUR,,1.0,,3.0
2022-01-16,SYR,SYRIAN ARAB REPUBLIC,EMR,,,1.0,
2020-08-09,USA,UNITED STATES OF AMERICA,AMR,32884.0,,127012.0,
2021-05-30,BHS,BAHAMAS,AMR,43.0,2.0,139.0,3.0
2022-07-31,MMR,MYANMAR,SEAR,,,,
2022-05-08,NPL,NEPAL,SEAR,,,,
2024-07-07,AUT,AUSTRIA,EUR,,,,
2024-05-19,CAF,CENTRAL AFRICAN REPUBLIC,AFR,,,,
2020-04-12,MDV,MALDIVES,SEAR,1.0,,5.0,
2022-12-11,LBY,LIBYA,EMR,,,,
2024-06-30,RUS,RUSSIAN FEDERATION,EUR,933.0,,5695.0,
2020-05-31,IRN,IRAN (ISLAMIC REPUBLIC OF),EMR,,,,
2020-05-03,VUT,VANUATU,WPR,,,,
2024-02-11,GGY,GUERNSEY,EUR,,,,
2022-12-11,DMA,DOMINICA,AMR,,,,
2024-01-07,IND,INDIA,SEAR,,,,
2021-03-21,LTU,LITHUANIA,EUR,319.0,3.0,1317.0,14.0
2023-09-17,CHE,SWITZERLAND,EUR,76.0,,284.0,
2020-12-06,LBY,LIBYA,EMR,,,,
2020-11-29,HTI,HAITI,AMR,,,,
2022-10-16,GUM,GUAM,WPR,,,,
2021-06-06,GBR,THE UNITED KINGDOM,EUR,,,,
2024-09-15,CYM,CAYMAN ISLANDS,AMR,,,,
2021-12-12,MTQ,MARTINIQUE,AMR,,,,
2025-01-26,NLD,NETHERLANDS,EUR,,,,
2022-04-24,SLB,SOLOMON ISLANDS,WPR,,,,
2023-04-16,ITA,ITALY,EUR,1714.0,60.0,5943.0,177.0
2022-04-24,BMU,BERMUDA,AMR,0.0,,0.0,
2020-11-01,NPL,NEPAL,SEAR,,,,
2020-02-23,MTQ,MARTINIQUE,AMR,,,,
2022-10-30,SVK,SLOVAKIA,EUR,312.0,2.0,1670.0,26.0
2023-02-05,MNG,MONGOLIA,WPR,8.0,0.0,100.0,0.0
2021-08-15,SDN,SUDAN,EMR,,,,
2025-02-23,LTU,LITHUANIA,EUR,16.0,0.0,52.0,2.0
2020-05-24,IDN,INDONESIA,SEAR,2456.0,,5868.0,
2023-07-30,NZL,NEW ZEALAND,WPR,103.0,6.0,510.0,21.0
2020-12-13,KNA,SAINT KITTS AND NEVIS,AMR,0.0,,0.0,
2023-04-30,SYC,SEYCHELLES,AFR,,,,
2020-11-01,KOR,REPUBLIC OF KOREA,WPR,,,,
2024-04-28,MKD,NORTH MACEDONIA,EUR,0.0,0.0,1.0,0.0
2021-03-28,NGA,NIGERIA,AFR,,,,
2022-04-03,FIN,FINLAND,EUR,4.0,,30.0,8.0
2021-08-29,AUS,AUSTRALIA,WPR,,,,
2022-05-08,IMN,ISLE OF MAN,EUR,,,,
2020-01-19,FRO,FAROE ISLANDS,EUR,,,,
2022-05-15,SYR,SYRIAN ARAB REPUBLIC,EMR,,,,
2024-05-12,KHM,CAMBODIA,WPR,,,,
2020-04-26,GRC,GREECE,EUR,,10.0,31.0,87.0
2022-11-20,KGZ,KYRGYZSTAN,EUR,9.0,,9.0,
2023-06-11,GBR,THE UNITED KINGDOM,EUR,,,,
2024-06-09,CAN,CANADA,AMR,146.0,13.0,633.0,50.0
2020-03-22,CAF,CENTRAL AFRICAN REPUBLIC,AFR,,,,
2020-04-12,CRI,COSTA RICA,AMR,0.0,0.0,3.0,3.0
2020-06-28,VCT,SAINT VINCENT AND THE GRENADINES,AMR,,,0.0,0.0
2023-04-23,EST,ESTONIA,EUR,143.0,1.0,563.0,4.0
2022-02-06,XXL,International commercial vessel,OTHER,,,,
2021-10-24,FIN,FINLAND,EUR,48.0,14.0,240.0,64.0
2021-08-15,GUF,FRENCH GUIANA,AMR,,,,
2021-05-02,LAO,LAO PEOPLE'S DEMOCRATIC REPUBLIC,WPR,,,,
2022-05-29,YEM,YEMEN,EMR,,,,
2024-10-13,BGD,BANGLADESH,SEAR,0.0,,0.0,
2022-02-27,TJK,TAJIKISTAN,EUR,,,,
2024-05-19,NRU,NAURU,WPR,,,,
2022-05-08,PHL,PHILIPPINES,WPR,,,,
2023-01-08,TUN,TUNISIA,EMR,10.0,,55.0,
2023-03-26,FRO,FAROE ISLANDS,EUR,,,,
2023-09-24,PER,PERU,AMR,,,,
2023-06-25,BFA,BURKINA FASO,AFR,,,,
2025-03-30,SOM,SOMALIA,EMR,,,,
2024-08-25,COG,CONGO,AFR,,,,
2023-06-11,GHA,GHANA,AFR,,,,
2020-03-08,GRD,GRENADA,AMR,,,,
2022-10-30,THA,THAILAND,SEAR,2551.0,,7401.0,
2021-11-28,MDA,REPUBLIC OF MOLDOVA,EUR,,,,
2020-01-12,MMR,MYANMAR,SEAR,,,,
2022-04-03,JEY,JERSEY,EUR,,,,
2020-08-30,SOM,SOMALIA,EMR,4.0,,13.0,
2020-02-02,CYM,CAYMAN ISLANDS,AMR,,,,
2021-04-25,TUN,TUNISIA,EMR,789.0,,2702.0,1897.0
2024-02-11,LTU,LITHUANIA,EUR,51.0,3.0,259.0,13.0
2020-07-26,EST,ESTONIA,EUR,,,3.0,3.0
2023-03-12,BEL,BELGIUM,EUR,1981.0,,6471.0,
2023-11-05,BMU,BERMUDA,AMR,,,,
2021-02-07,MYT,MAYOTTE,AFR,,,,
2025-03-23,GUM,GUAM,WPR,,,,
2024-09-15,NAM,NAMIBIA,AFR,,,,
2021-07-04,CYP,CYPRUS,EUR,75.0,11.0,163.0,26.0
2020-11-29,ARM,ARMENIA,EUR,1401.0,,5302.0,
2023-11-05,AUS,AUSTRALIA,WPR,,,,
2021-08-29,COK,COOK ISLANDS,WPR,,,,
2023-04-02,RWA,RWANDA,AFR,,,,
2020-01-05,IMN,ISLE OF MAN,EUR,,,,
2024-11-10,CHE,SWITZERLAND,EUR,,,,
2021-01-03,TUR,TURKEY,EUR,13154.0,2181.0,77420.0,13169.0
2023-11-05,CIV,CÔTE D’IVOIRE,AFR,,,,
2021-12-05,KHM,CAMBODIA,WPR,,,,
2020-09-27,BEN,BENIN,AFR,,,,
2024-10-13,GLP,GUADELOUPE,AMR,,,,
2023-01-01,IMN,ISLE OF MAN,EUR,,,,
2022-01-30,AFG,AFGHANISTAN,EMR,10.0,,192.0,
2020-02-02,WSM,SAMOA,WPR,,,,
2023-12-10,TCD,CHAD,AFR,,,,
2020-09-13,ABW,ARUBA,AMR,43.0,7.0,131.0,32.0
2023-03-12,SLV,EL SALVADOR,AMR,,,,
2020-04-05,BGD,BANGLADESH,SEAR,,,17.0,0.0
2024-03-24,JOR,JORDAN,EMR,,,,
2022-02-20,IRN,IRAN (ISLAMIC REPUBLIC OF),EMR,12947.0,,50939.0,
2023-10-01,COL,COLOMBIA,AMR,56.0,,256.0,
2023-04-23,SSD,SOUTH SUDAN,AFR,,,,
2024-11-10,XXF,International conveyance (American Samoa),OTHER,,,,
2025-01-12,VCT,SAINT VINCENT AND THE GRENADINES,AMR,,,,
2023-01-08,HTI,HAITI,AMR,,,,
2024-12-15,GHA,GHANA,AFR,,,,
2021-08-08,QAT,QATAR,EMR,46.0,11.0,175.0,37.0
2020-03-08,PER,PERU,AMR,,,,
2020-06-21,JEY,JERSEY,EUR,0.0,,4.0,0.0
2022-11-27,BLZ,BELIZE,AMR,,,,
2021-01-24,MRT,MAURITANIA,AFR,,,,
2022-07-24,BMU,BERMUDA,AMR,,,,
2023-08-20,FSM,MICRONESIA (FEDERATED STATES OF),WPR,,,,
2021-10-10,DNK,DENMARK,EUR,88.0,2.0,256.0,8.0
2023-07-23,NLD,NETHERLANDS,EUR,38.0,3.0,144.0,8.0
2021-07-18,GNB,GUINEA-BISSAU,AFR,,,,
2021-11-21,HRV,CROATIA,EUR,,,,
2022-02-27,BWA,BOTSWANA,AFR,,,,
2022-01-16,LCA,SAINT LUCIA,AMR,,,,
2022-12-25,UZB,UZBEKISTAN,EUR,,,1055.0,0.0
2024-11-17,YEM,YEMEN,EMR,,,,
2023-05-14,POL,POLAND,EUR,7.0,,34.0,
2025-03-09,AGO,ANGOLA,AFR,,,,
2023-05-28,BWA,BOTSWANA,AFR,0.0,,0.0,0.0
2023-11-19,JAM,JAMAICA,AMR,,,,
2020-05-03,KEN,KENYA,AFR,,,,
2025-04-13,SWE,SWEDEN,EUR,,1.0,,4.0
2024-04-21,GBR,THE UNITED KINGDOM,EUR,,,,
2022-06-05,LCA,SAINT LUCIA,AMR,,,,
2024-09-15,COG,CONGO,AFR,,,,
2021-01-17,GLP,GUADELOUPE,AMR,,,,
2024-09-22,PSE,"OCCUPIED PALESTINIAN TERRITORY, INCLUDING EAST JERUSALEM",EMR,,,,
2021-12-19,MWI,MALAWI,AFR,,,,
2020-02-02,POL,POLAND,EUR,8.0,,19.0,
2020-09-13,XXJ,International conveyance (Diamond Princess),OTHER,,,,
2023-08-13,SHN,SAINT HELENA,AFR,,,,
2021-03-28,KIR,KIRIBATI,WPR,,,,
2024-08-25,AGO,ANGOLA,AFR,0.0,0.0,0.0,0.0
2020-11-22,PNG,PAPUA NEW GUINEA,WPR,,,,
2020-11-08,MLT,MALTA,EUR,75.0,3.0,235.0,23.0
2023-08-20,KOR,REPUBLIC OF KOREA,WPR,,,,
2024-05-26,SEN,SENEGAL,AFR,0.0,0.0,0.0,0.0
2022-04-24,TUR,TURKEY,EUR,1252.0,284.0,8689.0,1652.0
2024-02-11,PRI,PUERTO RICO,AMR,,,,
2022-04-24,ALB,ALBANIA,EUR,6.0,,29.0,
2023-09-03,SRB,SERBIA,EUR,,,,
2022-10-23,ASM,AMERICAN SAMOA,WPR,,,,
2024-12-01,UGA,UGANDA,AFR,,,,
2024-03-17,KWT,KUWAIT,EMR,,,,
2022-05-01,GBR,THE UNITED KINGDOM,EUR,,,,
2025-03-16,TCD,CHAD,AFR,,,,
2021-02-21,MMR,MYANMAR,SEAR,,,,
2022-10-02,CYM,CAYMAN ISLANDS,AMR,,,,
2022-12-18,FRO,FAROE ISLANDS,EUR,,,,
2021-08-15,VCT,SAINT VINCENT AND THE GRENADINES,AMR,,,,
2020-06-21,EST,ESTONIA,EUR,5.0,0.0,14.0,1.0
2023-05-14,MNP,NORTHERN MARIANA ISLANDS (COMMONWEALTH OF THE),WPR,,,,
2020-08-30,GRC,GREECE,EUR,,18.0,,65.0
2021-10-17,ERI,ERITREA,AFR,,,,
2022-07-10,ALB,ALBANIA,EUR,68.0,,144.0,
2022-03-20,TZA,UNITED REPUBLIC OF TANZANIA,AFR,,,,
2020-02-02,TCD,CHAD,AFR,,,,
2024-02-25,USA,UNITED STATES OF AMERICA,AMR,17677.0,,78177.0,
2020-05-17,DEU,GERMANY,EUR,647.0,57.0,4789.0,461.0
2024-04-28,GUF,FRENCH GUIANA,AMR,,,,
2022-03-20,XXI,International conveyance (Kiribati),OTHER,,,,
2024-09-15,REU,RÉUNION,AFR,,,,
2023-07-30,PRI,PUERTO RICO,AMR,,,,
2020-11-22,QAT,QATAR,EMR,21.0,17.0,89.0,68.0
2020-07-05,NLD,NETHERLANDS,EUR,5.0,5.0,58.0,26.0
2024-03-17,SAU,SAUDI ARABIA,EMR,,,,
2024-12-08,KIR,KIRIBATI,WPR,,,,
2022-01-23,JPN,JAPAN,WPR,,,,
2023-07-16,MAF,SAINT MARTIN,AMR,,,,
2022-06-19,CHN,CHINA,WPR,399.0,,1954.0,
2023-07-30,NOR,NORWAY,EUR,44.0,3.0,125.0,8.0
2022-09-18,BFA,BURKINA FASO,AFR,0.0,0.0,0.0,0.0
2020-09-27,PYF,FRENCH POLYNESIA,WPR,,,,
2022-06-12,EGY,EGYPT,EMR,,,,
2024-03-10,NPL,NEPAL,SEAR,,,,
2022-06-12,ITA,ITALY,EUR,2351.0,107.0,9759.0,438.0
2020-12-13,ARM,ARMENIA,EUR,,,2757.0,
2021-01-17,NGA,NIGERIA,AFR,,,,
2022-05-08,XXF,International conveyance (American Samoa),OTHER,,,,
2024-07-21,UKR,UKRAINE,EUR,2.0,2.0,3.0,2.0
2023-08-20,GLP,GUADELOUPE,AMR,,,,
2021-05-02,PYF,FRENCH POLYNESIA,WPR,,,,
2021-06-27,MYS,MALAYSIA,WPR,26714.0,,106221.0,
2025-03-02,UZB,UZBEKISTAN,EUR,,,,
2021-06-06,AFG,AFGHANISTAN,EMR,192.0,,742.0,
2024-11-10,KEN,KENYA,AFR,,,,
2021-01-31,VNM,VIET NAM,WPR,,,,
2022-03-13,BIH,BOSNIA AND HERZEGOVINA,EUR,120.0,13.0,857.0,77.0
2020-03-08,BMU,BERMUDA,AMR,,,,
2021-01-10,LBR,LIBERIA,AFR,,,,
2022-05-01,FJI,FIJI,WPR,,,,
2022-11-27,ERI,ERITREA,AFR,,,,
2020-11-08,MAF,SAINT MARTIN,AMR,,,,
2023-07-30,SVK,SLOVAKIA,EUR,6.0,0.0,34.0,1.0
2022-04-24,CYP,CYPRUS,EUR,49.0,4.0,481.0,32.0
